139;1.0;0.0;1.02297;-0.25971;1.2349800000000002;0.32862;0.6996450000000001;0.49293000000000003;0.386925;0.87456;1.5;-0.22791;0.0159;0.667845;0.0159;0.583035;0.280215;0.61752;0.158505;0.5452950000000001;0.06487499999999999;0.461175;-0.001245;0.37404;-0.042929999999999996;0.291075;-0.06470999999999999;0.217215;-0.071685;0.155235;-0.068775;0.10596;-0.060195;0.0;0.0
140;1.0;0.0;1.3865399999999999;0.55386;1.07964;1.0263;0.439545;1.4111699999999998;-0.16662;1.147905;-0.474075;1.386795;-0.9992399999999999;1.1814900000000002;-1.382175;0.63471;-1.414725;0.14377500000000001;-1.5;0.047865000000000005;-0.9964649999999999;-0.99417;-0.69015;-1.17261;-0.20229000000000003;-1.3212300000000001;0.296475;-1.2770549999999998;0.73356;-1.0537050000000001;1.0482900000000002;-0.69072;1.14099;0.0;1.0
141;1.0;0.0;0.768105;1.5;1.5;0.80715;1.06767;1.212495;0.68433;0.696405;0.49621499999999996;1.5;0.318735;1.5;-0.26124;1.5;-0.49621499999999996;1.48083;-0.92073;1.5;-0.79011;1.075485;-1.3275000000000001;0.71841;-1.5;0.527625;-1.5;0.143535;-1.5;-0.250695;-1.5;-0.63339;-1.378545;0.0;1.0
142;0.0;0.0;1.5;-1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;1.5;1.5;-1.5;1.5;-1.5;1.5;-1.5;1.5;-1.5;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;0.0;0.0
143;1.0;0.0;1.462695;0.01065;1.478685;0.029309999999999996;1.5;0.029309999999999996;1.48935;0.023985;1.436055;0.034635;1.45737;0.05328000000000001;1.5;0.05595;1.468035;0.031965;1.478685;0.08526;1.45737;0.07194;1.41741;0.08259;1.476015;0.05328000000000001;1.4631;0.09715499999999999;1.422735;0.12256500000000001;1.48668;0.093255;1.48401;0.0;1.0
144;1.0;0.0;1.5;-1.386795;1.5;1.13208;0.735855;-0.0849;0.9339599999999999;0.0;1.5;-0.00081;0.679245;0.113205;0.9339599999999999;-0.0849;1.4831699999999999;-0.0012749999999999999;0.79245;0.0;0.79245;0.113205;1.4278499999999998;-0.0016799999999999999;1.5;1.188675;1.3828799999999999;-0.0019200000000000003;1.4151;-1.5;1.5;0.6509400000000001;0.6509400000000001;0.0;1.0
145;1.0;0.0;1.5;0.077235;1.490445;0.151845;1.4421300000000001;0.22133999999999998;1.432695;-0.39743999999999996;0.9903899999999999;0.820515;1.2063899999999999;0.379245;1.106715;0.41069999999999995;1.001625;0.43071000000000004;0.8942249999999999;0.43956000000000006;0.7874099999999999;0.43799999999999994;0.68373;0.42714;0.585345;0.40839000000000003;0.49395;0.38329499999999994;0.410715;0.35352;0.336405;0.32067;0.27129;0.0;1.0
146;1.0;0.0;1.324575;-0.32994;1.5;0.545595;1.236045;0.28809;1.27629;0.088515;1.35837;-0.06437999999999999;1.277895;0.375;1.168455;0.37983;1.03809;0.8691;1.06545;0.58584;1.09764;0.413625;1.5;0.523065;0.8513999999999999;0.7805850000000001;1.0471650000000001;0.7985249999999999;1.2135150000000001;0.87876;0.6453899999999999;1.0638450000000002;0.785415;0.0;1.0
147;1.0;0.0;0.75;0.0;0.5804400000000001;0.156525;0.73695;0.09783;0.704355;-0.058695;0.53478;-0.189135;0.6847799999999999;0.071745;0.7565249999999999;0.039134999999999996;0.53478;0.293475;0.63261;0.22174499999999997;0.63261;-0.039134999999999996;0.48261000000000004;-0.16956;0.710865;-0.013049999999999999;0.626835;0.10362;0.5804400000000001;0.058695;0.5282549999999999;0.22174499999999997;0.671745;0.0;1.0
148;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5;1.5;1.5;1.5;0.0;0.0;0.0;0.0;-0.5625;-1.5;-1.5;-1.5;0.0;0.0;0.0;0.0;-1.5;-1.5;-1.5;-1.5;-1.5;1.5;1.5;0.0;0.0;0.0;0.0
149;1.0;0.0;1.5;-1.5;1.5;1.5;-1.5;1.5;1.5;-1.5;1.5;-1.5;-1.5;-1.5;-1.5;1.5;1.5;1.5;1.5;1.5;-1.5;1.5;1.5;-1.5;1.5;-1.5;1.5;1.5;1.5;1.5;-1.5;1.5;-1.5;0.0;0.0
150;1.0;0.0;1.5;-0.282435;1.3955250000000001;-0.54234;-0.16302;-1.4039549999999998;1.5;-0.068235;0.76311;-1.0161449999999999;0.51648;-1.045605;-0.775275;-1.4627249999999998;0.082485;-0.9335549999999999;0.496635;-1.5;-0.19726499999999997;-0.6795;-0.27083999999999997;-0.53601;-0.30498000000000003;-0.398535;-0.30702;-0.276015;-0.2856;-0.17389500000000002;-0.24939;-0.09432000000000001;-0.20607;0.0;0.0
151;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5;1.5;1.5;1.5;1.5;-1.5;0.0;0.0;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;0.0;1.5;1.5;1.5;-1.5;0.0;0.0;0.0
152;1.0;0.0;0.46551;-0.155175;0.36207;-0.155175;0.31035;-0.103455;0.11107500000000001;-0.081465;0.054735000000000006;-0.055334999999999995;0.025604999999999996;-0.035745;0.011115;-0.02223;0.004215;-0.013395;0.00117;-0.007845000000000001;-4.5e-05;-0.004485;-0.00041999999999999996;-0.00249;-0.000465;-0.00135;-0.000375;-0.00072;-0.00027;-0.00036;-0.00018;-0.00018;-0.00012000000000000002;0.0;1.0
153;1.0;0.0;1.5;-0.360765;1.5;-0.303795;1.31013;-0.151905;1.32912;0.01899;1.5;0.17087999999999998;1.386075;0.09493499999999999;1.27215;-0.05695499999999999;0.949365;-0.550635;1.31013;-0.01899;1.405065;0.09493499999999999;1.5;0.37973999999999997;0.930375;-0.5696249999999999;1.269555;-0.0831;1.5;-0.09493499999999999;0.7974749999999999;0.03798;1.2531599999999998;0.0;1.0
154;1.0;0.0;1.5;0.242925;1.5;-0.08337;1.5;0.020595;1.5;-0.18528;1.5;-0.022665;1.5;-0.025965;1.5;-0.09561;1.5;-0.10735499999999999;1.5;0.0885;1.5;-0.15162;1.5;-0.040275;1.5;-0.34467000000000003;1.5;-0.10234499999999999;1.5;0.12448499999999998;1.5;-0.21291000000000002;1.5;0.0;1.0
155;1.0;0.0;1.5;0.170775;1.050285;-0.18216000000000002;1.22391;0.14515499999999998;1.067355;0.017085000000000003;0.8425050000000001;-0.1167;1.03605;0.18785999999999997;0.87951;0.059774999999999995;0.7969649999999999;-0.05124000000000001;1.04175;0.25332;1.0901399999999999;0.10816499999999998;0.48102;0.08823;0.7998149999999999;0.560715;0.7363500000000001;0.269265;0.22769999999999999;0.48672;0.662115;0.283455;0.8425050000000001;0.0;1.0
156;1.0;0.0;1.4173499999999999;-0.739665;1.5;-0.05538;1.48347;-1.30578;1.351245;1.00413;1.5;-0.15156;1.5;-0.187395;1.5;-0.22525499999999998;1.5;-0.265215;1.5;-0.307365;1.5;-0.35178;1.5;-0.398565;1.5;-0.44778;1.5;-0.49956;1.5;-0.553965;1.5;-0.6111;1.5;0.0;1.0
157;1.0;0.0;1.5;0.252015;1.4902799999999998;0.24501;1.41924;0.500205;1.376385;0.33915;1.37112;0.556605;1.26375;0.703485;1.215165;0.738375;1.177095;0.724665;0.9763649999999999;0.8546549999999999;0.848295;0.871065;0.83379;0.9708;0.724665;0.8285399999999999;0.649755;1.036935;0.53526;1.142205;0.508815;1.00266;0.331515;0.0;1.0
158;0.0;0.0;-1.5;1.5;-1.5;-1.5;0.0;0.0;-1.5;1.5;1.5;-1.5;-1.5;-1.5;-1.5;1.5;0.0;0.0;-1.5;-1.5;-1.5;1.5;0.0;0.0;1.5;-1.5;1.5;1.5;1.5;-1.5;1.5;1.5;0.0;0.0;0.0
159;1.0;0.0;0.75168;-0.05394;0.91686;0.020220000000000002;0.8831399999999999;0.023595;0.8831399999999999;0.03708;1.00113;-0.006735;1.075275;-0.070785;0.9977550000000001;0.013485;0.859545;0.03708;0.970785;-0.11124;0.8528100000000001;0.21235500000000002;0.86292;-0.05394;0.6977549999999999;0.07416;0.8488200000000001;0.012360000000000001;0.7146;-0.05394;0.8191050000000001;0.15843000000000002;0.91011;0.0;1.0
160;1.0;0.0;1.5;0.14703;1.5;0.37651500000000004;1.4758499999999999;0.49566;1.2054749999999999;0.7953;1.1246550000000002;0.904455;0.854055;1.07913;0.829665;1.1111849999999999;0.44178;1.232895;0.317055;1.196655;0.145635;1.23243;-0.026010000000000002;1.1980499999999998;-0.22715999999999997;1.13394;-0.34258500000000003;1.037805;-0.47569500000000003;0.91422;-0.604365;0.8178300000000001;-0.6422249999999999;0.0;1.0
161;1.0;0.0;1.1906700000000001;0.44238;0.96096;0.78468;0.619785;1.02237;0.212655;1.25322;-0.252465;1.1815799999999999;-0.6436649999999999;1.08492;-0.857475;0.6220650000000001;-1.13154;0.251325;-1.049655;-0.14784;-0.8654249999999999;-0.352545;-0.6095550000000001;-0.574305;-0.261555;-0.7881;0.022845;-0.730605;0.28545;-0.570885;0.46512000000000003;-0.347985;0.51858;0.0;1.0
162;1.0;0.0;1.5;0.052935;1.5;0.274215;1.5;0.40452;1.5;0.37602;1.5;0.43167;1.5;0.579645;1.5;0.47511000000000003;1.5;0.9855149999999999;1.5;0.80769;1.5;0.9190050000000001;1.5;0.8918550000000001;1.343895;1.02489;1.34253;1.07061;1.284165;1.007235;1.1158350000000001;1.284165;1.072395;0.0;1.0
163;1.0;0.0;1.024755;0.080625;1.2720449999999999;0.00303;1.265115;0.004515;1.2645;0.148515;1.137195;0.06153;1.22838;0.008775;1.2110699999999999;0.010095;1.20933;-0.186705;1.169025;-0.053040000000000004;1.145475;0.013635000000000001;1.1195249999999999;0.01467;1.19448;-0.06364500000000001;1.06236;0.01644;0.9335249999999999;0.17397;0.99936;0.01785;0.966105;0.0;1.0
164;1.0;0.0;1.30548;0.70458;0.809175;1.232415;0.1557;1.429125;-0.570495;1.31874;-1.1090849999999999;0.87339;-1.381485;0.250965;-1.2362549999999999;-0.37413;-0.8907449999999999;-0.9501299999999999;-0.36018;-1.2432150000000002;0.282345;-1.180485;0.773355;-0.86145;1.03911;-0.372645;1.036455;0.15726;0.7919700000000001;0.59643;0.38961;0.848595;-0.10108500000000001;0.0;1.0
165;1.0;0.0;0.577815;0.23346;0.618675;0.110895;0.396885;0.361875;0.35019;0.19845000000000002;0.291825;0.37937999999999994;0.36771;0.5544749999999999;0.134235;0.34435499999999997;-0.058365;0.5544749999999999;0.07586999999999999;0.373545;0.373545;0.14592;0.11673;0.449415;-0.03741;0.42723;-0.09036;0.39384;-0.22179;0.22179;-0.14008500000000002;0.46692;-0.28598999999999997;0.0;0.0
166;0.0;0.0;1.5;1.5;0.0;0.0;0.0;0.0;-1.5;-1.5;0.0;0.0;0.0;0.0;-1.5;-1.5;-1.5;-1.5;-1.5;1.5;-1.5;1.5;0.0;0.0;0.0;0.0;1.5;-1.5;-1.5;1.5;-1.5;1.5;-1.5;0.0;0.0
167;1.0;0.0;0.025005;-0.534375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18438;-0.8250000000000001;0.342195;1.2421950000000002;1.5;-0.63438;0.0;0.0;0.124995;-1.5;-0.159375;-0.25000500000000003;1.5;-1.150005;-1.5;0.28281;0.0;0.0;1.5;0.0;0.0
168;1.0;0.0;1.5;0.0;1.5;0.0;1.000005;0.166665;1.5;-0.166665;1.333335;-0.166665;1.5;-0.33333;1.16667;0.0;1.16667;0.0;1.5;-0.166665;1.16667;-0.166665;1.000005;-0.166665;1.000005;0.0;1.355205;-0.08027999999999999;1.5;0.166665;1.333335;-0.166665;1.5;0.0;1.0
169;1.0;0.0;-0.3075;0.43124999999999997;0.34500000000000003;0.15000000000000002;0.42374999999999996;0.47625;0.48375;0.5249999999999999;0.5442750000000001;-0.519255;0.13874999999999998;0.41250000000000003;-0.14250000000000002;0.315;-0.13124999999999998;0.3525;-0.512805;0.47112000000000004;-0.72;-0.12;0.44862;0.49763999999999997;-0.8699999999999999;-0.36;0.48285;-0.427125;-0.705;0.27749999999999997;-0.40656000000000003;-0.46842;0.606675;0.0;0.0
170;1.0;0.0;1.5;-0.09906000000000001;1.5;0.944055;1.5;0.143355;1.5;0.3042;1.5;-1.5;1.5;-0.608385;1.5;-0.237765;1.5;0.073425;1.5;-0.9230700000000001;1.5;-0.39859500000000003;1.5;-1.5;1.5;-0.87063;1.5;-1.22058;1.5;-1.5;1.5;-1.178325;1.5;0.0;1.0
171;1.0;0.0;1.4554799999999999;-0.21576;1.36986;-0.00342;1.448625;-0.256845;1.47945;0.273975;1.376715;0.00342;1.404105;-0.126705;1.36986;-0.00342;1.30137;-0.13014;1.4554799999999999;-0.318495;1.5;0.15411;1.380135;-0.078765;1.38699;0.10273499999999999;1.410645;-0.13878000000000001;1.4554799999999999;-0.301365;1.2808199999999998;-0.13014;1.448625;0.0;1.0
172;1.0;0.0;1.5;0.36252;1.5;0.72885;1.5;1.094595;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.15692;1.5;1.5;1.5;1.5;1.1170200000000001;1.5;1.344705;1.5;0.96942;1.5;0.573825;1.5;0.16228499999999998;1.5;-0.26055;1.5;-1.220745;0.0;1.0
173;1.0;0.0;1.47273;0.0;1.329405;0.04696499999999999;1.2937349999999999;0.06858;1.2000000000000002;0.0;1.036365;0.068175;1.190145;0.12654;1.1567699999999999;0.143685;0.940905;0.38182499999999997;1.02273;0.190905;1.06011;0.18912;1.0290599999999999;0.202395;1.118175;0.340905;0.968715;0.22631999999999997;1.009095;0.040905;0.910725;0.246975;0.8826;0.0;1.0
174;0.0;0.0;1.5;-1.5;0.0;0.0;0.0;0.0;1.5;1.5;1.5;-1.5;-1.078125;1.5;0.0;0.0;-1.5;1.5;1.5;1.5;-1.5;1.5;1.5;0.84375;-1.5;1.5;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;0.0;0.0
175;1.0;0.0;0.8999999999999999;0.049995;0.9499949999999999;0.10000499999999998;1.0499999999999998;0.10000499999999998;1.0499999999999998;0.0;0.9499949999999999;0.0;1.2000000000000002;0.0;1.099995;0.0;1.0499999999999998;0.15000000000000002;1.000005;0.15000000000000002;1.099995;-0.049995;1.150005;0.0;0.9499949999999999;0.199995;0.98898;0.15252000000000002;0.8999999999999999;0.199995;0.8999999999999999;0.25000500000000003;0.9499949999999999;0.0;1.0
176;1.0;0.0;1.35174;0.249105;1.189485;0.560685;1.09485;0.757725;0.89676;1.0949550000000001;0.6645449999999999;1.2172800000000001;0.36618;1.312395;0.09657000000000002;1.27557;-0.189165;1.31094;-0.43108499999999994;1.194255;-0.699525;0.9888600000000001;-0.857025;0.807075;-1.022385;0.5992649999999999;-1.0776599999999998;0.387525;-1.0855350000000001;0.16827;-1.072125;-0.082875;-1.015485;0.0;1.0
177;0.0;0.0;-1.5;-1.5;0.0;0.0;-1.5;1.5;1.5;-0.5625;0.0;0.0;0.0;0.0;0.0;0.0;1.5;-1.5;-1.5;-1.5;1.5;-1.5;0.0;0.0;1.5;-1.5;-1.5;1.5;-1.5;-1.5;0.0;0.0;-1.5;0.0;0.0
178;1.0;0.0;1.405035;-0.00285;0.911415;0.64806;1.3847099999999999;-0.601935;1.396845;0.25242000000000003;1.442955;0.135915;1.49514;0.12258;1.37379;0.076455;1.26942;-0.37986000000000003;1.3106849999999999;-0.21723;1.273065;0.391995;1.126215;-0.054615;1.268205;-0.038835;1.3093949999999999;-0.03453;1.47816;0.140775;1.174755;-0.15291;1.287615;0.0;1.0
179;1.0;0.0;1.5;-1.5;1.5;1.5;1.5;-1.5;1.5;-1.5;1.5;-1.5;1.5;-0.0276;1.5;-1.5;1.5;1.5;1.5;-1.283745;1.5;1.5;1.5;-1.5;0.0;0.0;1.5;1.5;1.5;-1.187115;1.5;1.5;1.5;0.0;0.0
180;1.0;0.0;1.5;0.13636500000000001;1.431825;-0.13636500000000001;1.159095;0.0;1.5;0.0;1.431825;0.0;1.5;0.068175;1.363635;-0.068175;1.5;0.0;1.5;0.0;1.2954599999999998;0.13636500000000001;1.159095;0.13636500000000001;1.363635;0.068175;1.3731149999999999;0.043455;1.431825;0.13636500000000001;1.2954599999999998;-0.13636500000000001;1.2954599999999998;0.0;1.0
181;1.0;0.0;1.4112;0.17899500000000002;1.28607;0.01557;1.27686;0.02319;1.15449;-0.00417;1.2668849999999998;0.16374;1.249335;0.045405;1.2402;0.05259;1.12257;0.029144999999999997;1.200285;0.036074999999999996;1.21293;0.073515;1.203885;0.08027999999999999;1.16004;0.0333;1.18587;0.093525;1.289085;0.138765;1.167945;0.10635;1.159035;0.0;1.0
182;1.0;0.0;1.3033350000000001;-0.10666500000000001;1.5;-0.03741;1.5;-0.10333500000000001;1.31667;0.0033300000000000005;1.25334;-0.09666;1.5;-0.10930500000000001;1.5;-0.30000000000000004;1.3033350000000001;0.07999500000000001;1.32;-0.05667;1.5;-0.17289;1.5;-0.280005;1.26666;0.05334;1.5;-0.21243;1.23333;-0.220005;1.5;-0.234135;1.5;0.0;1.0
183;1.0;0.0;1.279065;0.08139;1.5;0.121035;1.5;1.5;1.372095;-0.011625;1.2558150000000001;0.058140000000000004;1.5;0.40729499999999996;1.5;1.5;1.2209249999999998;0.06976500000000001;1.36047;0.17442;1.5;0.7600500000000001;1.5;-1.5;1.2093;0.058140000000000004;1.5;1.074195;1.2674400000000001;0.104655;1.5;1.309755;1.5;0.0;0.0
184;0.0;0.0;1.5;1.5;1.5;-1.5;0.0;0.0;0.0;0.0;-1.5;-1.5;0.0;0.0;0.0;0.0;-1.5;1.5;1.5;1.5;-1.5;1.5;-1.5;1.5;1.5;-1.5;1.5;1.5;-1.5;1.5;1.5;1.5;0.0;0.0;0.0
185;1.0;0.0;1.491735;0.00789;1.26123;-0.16969499999999998;1.323555;-0.24646500000000002;1.4859149999999999;-0.093855;1.44726;-0.11244;1.278315;0.04449;1.307415;-0.31272;1.408215;-0.194655;1.47447;-0.134025;1.34814;0.0011250000000000001;1.3175400000000002;-0.08823;1.40052;-0.29808;1.313685;-0.26709;1.41441;-0.24871500000000002;1.203795;-0.38611500000000004;1.14879;0.0;1.0
186;1.0;0.0;0.0;0.0;1.4837850000000001;-0.340545;0.283785;-0.08107500000000001;0.0;0.0;1.398645;0.109455;1.5;-0.30000000000000004;1.5;0.105405;1.5;-0.170265;0.0;0.0;1.5;-0.316215;1.5;-0.6243299999999999;0.0;0.0;1.5;-0.26352;0.0;0.0;1.5;-0.38919000000000004;0.433785;0.0;0.0
187;0.0;0.0;1.5;1.5;1.5;-1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;1.5;-1.5;-1.5;1.5;-1.5;1.5;-1.5;1.5;1.5;-1.5;1.5;1.5;-1.5;1.5;-1.5;-1.5;-1.5;0.0;0.0
188;1.0;0.0;1.0416599999999998;0.583335;0.0;0.0;-0.494055;1.047615;0.0;0.0;0.0;0.0;0.0;0.0;0.309525;-0.36309;0.31548;0.29166000000000003;0.6964349999999999;1.172625;0.0;0.0;0.0;0.0;1.101195;0.410715;1.1428500000000001;0.95238;0.0;0.0;0.0;0.0;0.0;0.0;0.0
189;1.0;0.0;1.5;-0.05595;1.5;-0.11074500000000001;1.4940149999999999;-0.165585;1.49757;-0.148965;1.484115;-0.20721;1.45011;-0.325425;1.42932;-0.37648499999999996;1.3685399999999999;-0.516;1.3587150000000001;-0.48227999999999993;1.3498649999999999;-0.520365;1.31811;-0.564645;1.2931949999999999;-0.64485;1.2475800000000001;-0.64683;1.221495;-0.638895;1.1687850000000002;-0.7196549999999999;1.126725;0.0;1.0
190;1.0;0.0;0.9411749999999999;-0.117645;1.088235;0.0;0.9117600000000001;-0.117645;0.9411749999999999;-0.176475;1.0294050000000001;-0.176475;1.000005;-0.20587500000000003;0.97059;-0.14706;0.8235299999999999;-0.176475;0.8235299999999999;-0.323535;0.88236;-0.29412;1.000005;-0.352935;0.67647;-0.38235;0.7861349999999999;-0.37002;0.852945;-0.470595;0.6470549999999999;-0.323535;0.705885;0.0;0.0
191;1.0;0.0;0.5301899999999999;-0.20651999999999998;1.040805;-0.036345;1.0229249999999999;-0.053610000000000005;0.835755;-0.091785;0.92754;-0.157005;0.9314850000000001;-0.09790499999999999;0.890415;-0.10933499999999999;0.634065;-0.396135;0.873195;0.07488;0.74604;-0.131565;0.693615;-0.13483499999999998;0.6751199999999999;-0.00846;0.58719;-0.13557;0.53382;-0.15459;0.48348;-0.129555;0.434145;0.0;1.0
192;0.0;0.0;-1.5;1.5;1.5;-1.5;0.0;0.0;0.0;0.0;1.5;-1.5;1.5;1.5;0.0;0.0;1.5;-1.5;0.0;0.0;0.0;0.0;1.5;1.5;-1.5;1.5;1.5;-1.5;-1.5;1.5;-1.5;-1.5;0.0;0.0;0.0
193;1.0;0.0;0.987675;0.654255;0.670215;1.12206;0.079785;1.2765900000000001;-0.48040499999999997;1.2320849999999999;-1.023795;0.7861199999999999;-1.263165;0.10666500000000001;-1.242165;-0.430845;-0.70548;-1.0758750000000001;-0.071385;-1.29003;0.34937999999999997;-1.1447399999999999;0.849945;-0.78192;1.1145;-0.279675;1.12137;0.355695;0.677775;0.8860649999999999;0.30823500000000004;1.15146;-0.277995;0.0;1.0
194;1.0;0.0;1.3231199999999999;-0.21958499999999997;1.4011200000000001;-0.165855;1.3815;-0.24675000000000002;1.324605;-0.25554;1.32693;-0.477135;1.279035;-0.47194500000000006;1.23174;-0.53886;1.210215;-0.50448;1.1286450000000001;-0.70533;1.058325;-0.707295;0.99225;-0.751275;0.919455;-0.72129;0.85206;-0.8194350000000001;0.7526849999999999;-0.89781;0.706125;-0.860655;0.632835;0.0;1.0
195;1.0;0.0;1.495515;0.32515499999999997;1.37949;0.70545;1.15353;0.936225;0.7996800000000001;1.1718;0.55161;1.324365;0.151605;1.24968;-0.102405;1.33911;-0.424035;1.081095;-0.655605;0.9253199999999999;-0.836535;0.7218;-0.9750000000000001;0.53301;-0.96987;0.23862;-0.999765;0.034155;-0.97308;-0.20193;-0.8192250000000001;-0.344235;-0.708015;0.0;1.0
196;1.0;0.0;0.27885000000000004;-0.25000500000000003;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.17307;-0.286065;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.07692;-0.09856500000000001;0.11779500000000001;0.13461;0.25962;-0.163455;0.1875;0.144225;0.03846;-0.07211999999999999;0.252405;0.0;0.0
197;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5;-1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0
198;0.0;0.0;-1.5;1.5;0.0;0.0;0.0;0.0;-1.5;1.5;1.5;1.5;0.0;0.0;0.0;0.0;1.5;-1.5;-1.5;1.5;1.5;1.5;0.0;0.0;-1.5;-1.5;1.5;-1.5;1.5;1.5;-1.5;1.5;0.0;0.0;0.0
199;1.0;0.0;1.5;0.061169999999999995;1.5;0.17973;1.5;0.24238500000000002;1.5;0.41881500000000005;1.480545;0.463335;1.391175;0.564585;1.36677;0.5962350000000001;1.229085;0.690885;1.1792850000000001;0.70491;1.191;0.84423;1.054965;0.8719349999999999;1.006155;0.895845;0.883545;0.9148499999999999;0.80928;0.91398;0.6796800000000001;0.95454;0.60663;0.0;1.0
200;1.0;0.0;1.351065;0.026595;1.5;-0.026595;1.351065;0.010635;1.27128;0.08510999999999999;1.5;0.05319;1.46808;0.015960000000000002;1.4627700000000001;0.05319;1.5;-0.047865000000000005;1.34574;-0.047865000000000005;1.29255;0.117015;1.5;0.1383;1.351065;0.06915;1.4145750000000001;0.048705;1.420215;0.03723;1.5;0.015960000000000002;1.404255;0.0;1.0
201;1.0;0.0;1.0132050000000001;0.06792000000000001;1.154715;-0.15849000000000002;1.1603700000000001;0.05661000000000001;0.99057;-0.06792000000000001;0.9679199999999999;0.016980000000000002;1.0018799999999999;-0.20943;1.0811250000000001;-0.033960000000000004;1.154715;0.130185;0.928305;-0.11887500000000001;1.137735;-0.35661;1.1094300000000001;-0.22075499999999998;1.27359;-0.22641;1.10829;-0.087015;1.0018799999999999;0.033960000000000004;1.296225;0.05661000000000001;1.09812;0.0;1.0
202;1.0;0.0;1.4197350000000002;0.013380000000000001;1.459305;-0.0039;1.48383;0.00558;1.4370150000000002;0.02397;1.4108100000000001;0.05295;1.4581950000000001;0.070785;1.4793749999999999;0.02787;1.414155;0.107025;1.478265;-0.01059;1.46655;0.07469999999999999;1.44537;0.10647000000000001;1.39911;0.121515;1.428645;0.06534000000000001;1.462095;0.01227;1.467675;0.10591500000000001;1.5;0.0;1.0
203;1.0;0.0;1.06305;-0.371745;0.9652200000000001;0.06522;0.678255;0.573915;0.9782550000000001;0.273915;0.75;0.40435499999999996;0.86739;-0.345645;0.7565249999999999;0.56739;0.5804400000000001;-0.639135;0.541305;-0.391305;0.40435499999999996;0.176085;0.7986900000000001;-0.057675;0.46956;-0.18261;0.74895;-0.06395999999999999;0.72522;-0.06672;0.9652200000000001;-0.378255;0.7565249999999999;0.0;1.0
204;1.0;0.0;0.035054999999999996;-0.008879999999999999;-0.14886;-0.179235;-0.011445;-0.17736;0.22059;0.099555;0.05678999999999999;-0.09453;0.0;0.0;-0.06858;-0.23310000000000003;-0.005145;-0.15294;-0.173625;-0.08121;0.02757;0.055035;0.022785;0.013320000000000002;0.052695000000000006;-0.023025;-0.0486;0.138345;-0.11788499999999999;0.01098;0.0;0.0;-0.000585;0.0;0.0
205;1.0;0.0;1.476825;-0.04104;1.4708700000000001;-0.061560000000000004;1.5;-0.114525;1.4808;0.02184;1.42917;-0.03906;1.4775;-0.11187;1.49073;-0.107235;1.4609400000000001;-0.14298;1.4589599999999998;-0.18336;1.4894100000000001;-0.07877999999999999;1.42917;-0.13371;1.46028;-0.125115;1.449795;-0.19368000000000002;1.4020350000000001;-0.22374;1.45698;-0.236325;1.45167;0.0;1.0
206;1.0;0.0;0.29198999999999997;0.085875;0.06297;0.377865;-0.158355;0.73299;-0.27481500000000003;-0.27481500000000003;-0.629775;0.09160499999999999;-0.6813;0.1374;-0.24617999999999998;-0.45801000000000003;-0.15457500000000002;-0.5954250000000001;0.28053;-0.263355;0.51018;-0.17929499999999998;0.42939000000000005;-0.240465;0.324675;0.37038;0.058695;0.46637999999999996;-0.057255;0.39503999999999995;-0.25191;0.25191;-0.452295;0.0;1.0
207;1.0;0.0;1.441305;0.1293;1.4514;0.28918499999999997;1.44039;0.41176499999999994;1.47066;0.52578;1.393005;0.694215;1.293975;0.787755;1.2423000000000002;0.88191;1.09863;1.035975;1.035045;1.0971000000000002;0.8170950000000001;1.0323;0.725085;1.1429550000000002;0.609225;1.120335;0.501015;1.2569400000000002;0.37416;1.290915;0.20633999999999997;1.302525;0.13572;0.0;1.0
208;1.0;0.0;1.5;0.772725;0.681825;0.499995;0.090915;0.5454600000000001;-0.48156;1.09593;-0.681825;0.727275;-0.8636400000000001;0.0;-0.8636400000000001;-0.181815;-0.499995;-0.727275;-0.13636500000000001;-1.27272;0.727275;-0.8636400000000001;0.8636400000000001;-0.63636;1.5;-0.59091;1.094415;0.184965;1.45455;0.8636400000000001;0.36363;0.5454600000000001;0.13636500000000001;0.0;1.0
209;1.0;0.0;-0.009615;-0.75;0.0;0.0;-0.028845000000000003;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.47114999999999996;1.3942350000000001;-0.52884;1.1153849999999998;-0.519225;-1.211535;0.0;0.0;-0.9230700000000001;-0.7692300000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0
